OrderID,CustomerID,ProductID,OrderDate,Price,Discount,Quantity,DeliveryTime,Returned,Age,CityTier,Income,TotalOrders,CLV,Churn,Category,MRP,Cost,Rating,Week,Month,DayOfWeek
97,154,P12,2024-02-02 00:00:00,2491,10,2,2.0,0,28.0,3,76829.5,4,17552.02,0,Cable,1852,828,2.6,5,2,4
98,405,P7,2024-02-02 08:00:00,4683,15,2,5.3,0,33.0,2,,5,10421.57,0,LaptopAccessory,1877,1096,5.0,5,2,4
99,328,P7,2024-02-02 16:00:00,413,0,1,2.6,0,20.0,2,31394.5,2,10371.72,0,LaptopAccessory,1877,1096,5.0,5,2,4
100,149,P17,2024-02-03 00:00:00,3437,15,1,3.8,0,23.0,2,23159.17,5,6502.25,0,Earphones,1034,1556,3.5,5,2,5
101,377,P13,2024-02-03 08:00:00,4062,0,1,3.7,0,56.0,1,39296.19,2,12936.55,0,LaptopAccessory,2420,1277,,5,2,5
102,267,P11,2024-02-03 16:00:00,258,10,2,4.2,0,42.0,2,49640.84,1,9905.07,0,LaptopAccessory,1405,637,3.9,5,2,5
103,422,P6,2024-02-04 00:00:00,3130,0,3,7.3,1,29.0,1,45474.42,1,7538.3,1,Earphones,2621,1087,4.6,5,2,6
104,328,P23,2024-02-04 08:00:00,3171,20,1,3.5,0,20.0,2,31394.5,2,10371.72,0,Cable,858,909,3.0,5,2,6
105,106,P14,2024-02-04 16:00:00,1727,15,1,6.4,1,40.0,2,40446.34,2,9933.39,0,Cable,3385,253,3.6,5,2,6
106,472,P6,2024-02-05 00:00:00,322,20,2,5.0,0,43.0,1,76596.29,3,26209.75,0,Earphones,2621,1087,4.6,6,2,0
107,381,P6,2024-02-05 08:00:00,3919,10,1,6.8,1,47.0,1,54944.0,2,15335.66,0,Earphones,2621,1087,4.6,6,2,0
108,35,P2,2024-02-05 16:00:00,1636,15,3,,0,38.0,1,31903.6,5,10393.58,0,Cable,1224,1328,3.6,6,2,0
109,119,P22,2024-02-06 00:00:00,1362,10,2,5.4,0,18.0,1,61704.67,2,17119.53,0,Smartwatch,3747,549,4.2,6,2,1
110,14,P20,2024-02-06 08:00:00,3500,20,1,3.9,0,41.0,1,66321.91,2,16450.39,0,LaptopAccessory,3366,1816,,6,2,1
111,14,P25,2024-02-06 16:00:00,3545,10,1,1.0,0,41.0,1,66321.91,2,16450.39,0,Earphones,3991,372,,6,2,1
112,266,P15,2024-02-07 00:00:00,2686,15,2,1.8,0,52.0,3,46715.63,2,11767.83,0,Cable,3804,1809,2.6,6,2,2
113,140,P17,2024-02-07 08:00:00,761,15,2,5.2,0,46.0,3,28483.04,4,8887.49,1,Earphones,1034,1556,3.5,6,2,2
114,294,P8,2024-02-07 16:00:00,4181,10,1,5.0,0,44.0,1,53160.43,3,16192.99,0,Cable,795,346,4.5,6,2,2
115,364,P5,2024-02-08 00:00:00,1937,15,3,1.4,0,49.0,3,57590.94,4,13932.48,0,Cable,1212,1906,4.5,6,2,3
116,119,P17,2024-02-08 08:00:00,1104,15,2,4.4,0,18.0,1,61704.67,2,17119.53,0,Earphones,1034,1556,3.5,6,2,3
117,238,P20,2024-02-08 16:00:00,3754,10,3,5.0,0,52.0,2,68217.36,4,22989.63,0,LaptopAccessory,3366,1816,,6,2,3
118,34,P1,2024-02-09 00:00:00,4690,20,1,3.9,0,24.0,1,45213.73,4,13216.24,0,Cable,994,364,,6,2,4
119,169,P22,2024-02-09 08:00:00,1926,15,3,5.5,0,54.0,1,63212.58,1,22404.35,1,Smartwatch,3747,549,4.2,6,2,4
120,10,P18,2024-02-09 16:00:00,3123,15,1,5.2,0,28.0,3,18873.08,4,6498.32,1,LaptopAccessory,2479,437,4.0,6,2,4
121,122,P15,2024-02-10 00:00:00,3731,15,1,3.9,0,31.0,3,17716.59,4,4714.83,1,Cable,3804,1809,2.6,6,2,5
122,401,P5,2024-02-10 08:00:00,4106,15,1,3.0,0,49.0,3,50989.6,4,16004.59,0,Cable,1212,1906,4.5,6,2,5
123,145,P7,2024-02-10 16:00:00,1134,10,1,6.1,1,39.0,3,54764.84,2,18065.28,0,LaptopAccessory,1877,1096,5.0,6,2,5
124,451,P18,2024-02-11 00:00:00,274,20,3,4.9,0,37.0,1,37403.92,6,10950.17,0,LaptopAccessory,2479,437,4.0,6,2,6
125,446,P6,2024-02-11 08:00:00,494,20,1,1.2,0,33.0,2,50517.59,2,10650.75,0,Earphones,2621,1087,4.6,6,2,6
126,223,P22,2024-02-11 16:00:00,220,0,1,4.4,0,24.0,3,49118.45,4,10530.84,0,Smartwatch,3747,549,4.2,6,2,6
127,371,P21,2024-02-12 00:00:00,3442,15,3,1.7,0,23.0,3,34563.39,4,11727.5,0,Earphones,1727,1254,3.7,7,2,0
128,257,P5,2024-02-12 08:00:00,1238,15,2,2.1,0,41.0,2,36381.46,2,12086.61,0,Cable,1212,1906,4.5,7,2,0
129,268,P19,2024-02-12 16:00:00,4855,0,3,2.7,0,46.0,1,59937.29,2,17336.54,0,Earphones,3709,1603,3.7,7,2,0
130,359,P10,2024-02-13 00:00:00,1309,20,3,4.1,0,40.0,1,47410.45,4,16832.47,0,Earphones,856,957,3.3,7,2,1
131,4,P15,2024-02-13 08:00:00,3971,5,3,4.7,0,25.0,3,21233.3,5,7292.6,1,Cable,3804,1809,2.6,7,2,1
132,426,P10,2024-02-13 16:00:00,571,5,1,3.2,0,38.0,1,55759.82,1,14726.86,0,Earphones,856,957,3.3,7,2,1
133,397,P16,2024-02-14 00:00:00,1374,20,1,3.3,0,29.0,2,38925.98,1,6824.85,0,Cable,456,191,2.7,7,2,2
134,354,P12,2024-02-14 08:00:00,1364,15,1,3.0,0,18.0,2,16354.12,2,6273.87,0,Cable,1852,828,2.6,7,2,2
135,106,P18,2024-02-14 16:00:00,1292,5,2,6.1,1,40.0,2,40446.34,2,9933.39,0,LaptopAccessory,2479,437,4.0,7,2,2
136,85,P23,2024-02-15 00:00:00,1483,10,1,1.0,0,41.0,2,38883.5,5,14422.12,0,Cable,858,909,3.0,7,2,3
137,214,P1,2024-02-15 08:00:00,2211,10,2,3.4,0,20.0,2,51193.8,3,17794.96,0,Cable,994,364,,7,2,3
138,121,P16,2024-02-15 16:00:00,1045,0,1,7.1,1,43.0,1,55477.67,4,18572.8,0,Cable,456,191,2.7,7,2,3
139,132,P22,2024-02-16 00:00:00,2191,20,3,5.0,0,56.0,1,61800.77,2,14397.9,0,Smartwatch,3747,549,4.2,7,2,4
140,338,P6,2024-02-16 08:00:00,720,20,1,6.5,1,43.0,2,15000.0,6,5407.34,0,Earphones,2621,1087,4.6,7,2,4
141,197,P3,2024-02-16 16:00:00,4666,5,2,1.0,0,49.0,1,52307.23,1,16176.9,0,LaptopAccessory,451,1202,,7,2,4
142,19,P2,2024-02-17 00:00:00,4396,15,2,1.5,0,47.0,2,31826.21,6,9455.96,0,Cable,1224,1328,3.6,7,2,5
143,130,P2,2024-02-17 08:00:00,4956,20,1,5.0,0,30.0,2,,6,9304.08,0,Cable,1224,1328,3.6,7,2,5
144,12,P13,2024-02-17 16:00:00,442,5,3,7.1,1,53.0,1,49090.15,2,13301.09,0,LaptopAccessory,2420,1277,,7,2,5
145,81,P9,2024-02-18 00:00:00,3000,5,1,1.7,0,18.0,1,49327.15,2,7955.52,0,LaptopAccessory,2448,630,4.0,7,2,6
146,330,P16,2024-02-18 08:00:00,4807,20,1,3.2,0,41.0,3,72134.06,6,20149.58,0,Cable,456,191,2.7,7,2,6
147,354,P5,2024-02-18 16:00:00,3096,5,1,4.8,0,18.0,2,16354.12,2,6273.87,0,Cable,1212,1906,4.5,7,2,6
148,262,P23,2024-02-19 00:00:00,2802,0,3,1.1,0,57.0,1,56759.44,5,14793.91,0,Cable,858,909,3.0,8,2,0
149,392,P21,2024-02-19 08:00:00,2473,0,2,5.0,0,43.0,2,46450.62,1,8915.11,0,Earphones,1727,1254,3.7,8,2,0
150,125,P7,2024-02-19 16:00:00,1741,20,3,1.0,0,26.0,2,41234.26,1,8469.59,0,LaptopAccessory,1877,1096,5.0,8,2,0
151,307,P13,2024-02-20 00:00:00,2965,15,2,5.0,0,45.0,1,,4,18459.47,0,LaptopAccessory,2420,1277,,8,2,1
152,267,P20,2024-02-20 08:00:00,2314,0,2,2.0,0,42.0,2,49640.84,1,9905.07,0,LaptopAccessory,3366,1816,,8,2,1
153,447,P24,2024-02-20 16:00:00,4691,0,2,3.1,0,,1,35536.55,1,11135.51,1,Cable,2454,886,2.8,8,2,1
154,441,P13,2024-02-21 00:00:00,4907,20,3,5.3,0,18.0,3,36337.65,1,6371.69,1,LaptopAccessory,2420,1277,,8,2,2
155,383,P7,2024-02-21 08:00:00,3283,10,1,4.9,0,57.0,2,16651.27,2,5941.06,0,LaptopAccessory,1877,1096,5.0,8,2,2
156,140,P10,2024-02-21 16:00:00,2057,5,1,4.0,0,46.0,3,28483.04,4,8887.49,1,Earphones,856,957,3.3,8,2,2
157,329,P15,2024-02-22 00:00:00,969,0,1,5.9,0,57.0,2,39634.68,4,8217.46,0,Cable,3804,1809,2.6,8,2,3
158,2,P21,2024-02-22 08:00:00,1622,10,1,1.0,0,46.0,2,35356.8,1,9201.86,0,Earphones,1727,1254,3.7,8,2,3
159,8,P6,2024-02-22 16:00:00,606,15,1,4.4,0,40.0,3,55735.14,1,14301.19,1,Earphones,2621,1087,4.6,8,2,3
160,250,P5,2024-02-23 00:00:00,3172,10,3,2.4,0,52.0,3,38512.36,1,11347.61,1,Cable,1212,1906,4.5,8,2,4
161,139,P23,2024-02-23 08:00:00,2072,20,3,5.8,0,32.0,3,24937.89,5,9049.23,1,Cable,858,909,3.0,8,2,4
162,124,P2,2024-02-23 16:00:00,2894,15,3,5.4,0,44.0,1,53344.46,3,14007.42,0,Cable,1224,1328,3.6,8,2,4
163,309,P21,2024-02-24 00:00:00,2469,15,3,5.4,0,46.0,1,40894.46,1,12050.78,0,Earphones,1727,1254,3.7,8,2,5
164,228,P15,2024-02-24 08:00:00,4949,10,3,7.3,1,35.0,2,24602.27,2,8119.03,0,Cable,3804,1809,2.6,8,2,5
165,10,P16,2024-02-24 16:00:00,1381,20,3,6.3,1,28.0,3,18873.08,4,6498.32,1,Cable,456,191,2.7,8,2,5
166,469,P19,2024-02-25 00:00:00,1639,0,3,3.7,0,52.0,2,19156.41,2,5773.25,0,Earphones,3709,1603,3.7,8,2,6
167,212,P9,2024-02-25 08:00:00,3253,10,1,4.0,0,33.0,1,40696.55,3,9819.0,0,LaptopAccessory,2448,630,4.0,8,2,6
168,112,P22,2024-02-25 16:00:00,3533,0,2,5.2,0,44.0,3,35362.42,3,10583.44,0,Smartwatch,3747,549,4.2,8,2,6
169,8,P19,2024-02-26 00:00:00,3097,10,3,4.3,0,40.0,3,55735.14,1,14301.19,1,Earphones,3709,1603,3.7,9,2,0
170,292,P7,2024-02-26 08:00:00,3103,0,2,5.4,0,55.0,1,,4,5286.53,0,LaptopAccessory,1877,1096,5.0,9,2,0
171,477,P4,2024-02-26 16:00:00,428,10,3,1.0,0,43.0,2,51383.93,5,16867.53,0,Cable,885,254,4.3,9,2,0
172,362,P3,2024-02-27 00:00:00,4159,15,3,7.8,1,51.0,2,29925.65,4,7135.07,0,LaptopAccessory,451,1202,,9,2,1
173,460,P24,2024-02-27 08:00:00,2093,5,1,4.1,0,18.0,1,20153.65,3,5834.99,0,Cable,2454,886,2.8,9,2,1
174,253,P20,2024-02-27 16:00:00,1513,15,2,1.0,0,20.0,3,17117.12,4,4414.19,1,LaptopAccessory,3366,1816,,9,2,1
175,14,P11,2024-02-28 00:00:00,1270,0,1,2.2,0,41.0,1,66321.91,2,16450.39,0,LaptopAccessory,1405,637,3.9,9,2,2
176,240,P1,2024-02-28 08:00:00,1174,20,1,1.0,0,33.0,2,15000.0,7,6735.36,0,Cable,994,364,,9,2,2
177,438,P6,2024-02-28 16:00:00,1938,15,2,1.8,0,27.0,1,46328.81,4,10824.12,0,Earphones,2621,1087,4.6,9,2,2
178,242,P11,2024-02-29 00:00:00,3485,5,1,3.7,0,19.0,1,32469.19,2,8453.4,0,LaptopAccessory,1405,637,3.9,9,2,3
179,469,P1,2024-02-29 08:00:00,957,0,3,7.0,1,52.0,2,19156.41,2,5773.25,0,Cable,994,364,,9,2,3
180,342,P21,2024-02-29 16:00:00,3295,15,3,4.8,0,26.0,3,63609.8,5,19525.19,0,Earphones,1727,1254,3.7,9,2,3
181,149,P7,2024-03-01 00:00:00,520,10,3,4.5,0,23.0,2,23159.17,5,6502.25,0,LaptopAccessory,1877,1096,5.0,9,3,4
182,236,P6,2024-03-01 08:00:00,2521,20,3,1.7,0,47.0,3,39013.75,2,9003.96,0,Earphones,2621,1087,4.6,9,3,4
183,306,P14,2024-03-01 16:00:00,755,0,3,2.4,0,34.0,1,48588.74,3,9370.05,0,Cable,3385,253,3.6,9,3,4
184,478,P2,2024-03-02 00:00:00,1586,15,1,2.5,0,51.0,2,44217.87,4,15310.05,0,Cable,1224,1328,3.6,9,3,5
185,167,P4,2024-03-02 08:00:00,4963,0,1,2.6,0,44.0,1,43043.85,4,14356.49,0,Cable,885,254,4.3,9,3,5
186,20,P11,2024-03-02 16:00:00,3247,10,3,3.3,0,55.0,2,45987.04,4,15198.23,0,LaptopAccessory,1405,637,3.9,9,3,5
187,216,P15,2024-03-03 00:00:00,2627,5,3,3.4,0,53.0,3,72448.82,3,23133.23,0,Cable,3804,1809,2.6,9,3,6
188,343,P18,2024-03-03 08:00:00,2204,15,1,3.3,0,56.0,2,21613.52,3,6753.55,0,LaptopAccessory,2479,437,4.0,9,3,6
